3rdparty\lzma\include\MtDec.h	154	rust\translations\3rdparty\3rdparty/lzma/include/MtDec.rs	pending				
3rdparty\lzma\include\Ppmd.h	129	rust\translations\3rdparty\3rdparty/lzma/include/Ppmd.rs	pending				
3rdparty\lzma\include\Ppmd7.h	133	rust\translations\3rdparty\3rdparty/lzma/include/Ppmd7.rs	pending				
3rdparty\lzma\include\Precomp.h	104	rust\translations\3rdparty\3rdparty/lzma/include/Precomp.rs	pending				
3rdparty\lzma\include\RotateDefs.h	39	rust\translations\3rdparty\3rdparty/lzma/include/RotateDefs.rs	pending				
3rdparty\lzma\include\Sha256.h	61	rust\translations\3rdparty\3rdparty/lzma/include/Sha256.rs	pending				
3rdparty\lzma\include\Sort.h	9	rust\translations\3rdparty\3rdparty/lzma/include/Sort.rs	pending				
3rdparty\lzma\include\SwapBytes.h	11	rust\translations\3rdparty\3rdparty/lzma/include/SwapBytes.rs	pending				
3rdparty\lzma\include\Threads.h	197	rust\translations\3rdparty\3rdparty/lzma/include/Threads.rs	pending				
3rdparty\lzma\include\Xz.h	431	rust\translations\3rdparty\3rdparty/lzma/include/Xz.rs	pending				
3rdparty\lzma\include\XzCrc64.h	16	rust\translations\3rdparty\3rdparty/lzma/include/XzCrc64.rs	pending				
3rdparty\lzma\include\XzEnc.h	44	rust\translations\3rdparty\3rdparty/lzma/include/XzEnc.rs	pending				
3rdparty\lzma\src\7zAlloc.c	77	rust\translations\3rdparty\3rdparty/lzma/src/7zAlloc.rs	pending				
3rdparty\lzma\src\7zArcIn.c	1624	rust\translations\3rdparty\3rdparty/lzma/src/7zArcIn.rs	pending				
3rdparty\lzma\src\7zBuf.c	31	rust\translations\3rdparty\3rdparty/lzma/src/7zBuf.rs	pending				
3rdparty\lzma\src\7zBuf2.c	45	rust\translations\3rdparty\3rdparty/lzma/src/7zBuf2.rs	pending				
3rdparty\lzma\src\7zCrc.c	359	rust\translations\3rdparty\3rdparty/lzma/src/7zCrc.rs	pending				
3rdparty\lzma\src\7zCrcOpt.c	170	rust\translations\3rdparty\3rdparty/lzma/src/7zCrcOpt.rs	pending				
3rdparty\lzma\src\7zDec.c	603	rust\translations\3rdparty\3rdparty/lzma/src/7zDec.rs	pending				
3rdparty\lzma\src\7zFile.c	377	rust\translations\3rdparty\3rdparty/lzma/src/7zFile.rs	pending				
3rdparty\lzma\src\7zStream.c	169	rust\translations\3rdparty\3rdparty/lzma/src/7zStream.rs	pending				
3rdparty\lzma\src\Aes.c	381	rust\translations\3rdparty\3rdparty/lzma/src/Aes.rs	pending				
3rdparty\lzma\src\AesOpt.c	870	rust\translations\3rdparty\3rdparty/lzma/src/AesOpt.rs	pending				
3rdparty\lzma\src\Alloc.c	663	rust\translations\3rdparty\3rdparty/lzma/src/Alloc.rs	pending				
3rdparty\lzma\src\Bcj2.c	278	rust\translations\3rdparty\3rdparty/lzma/src/Bcj2.rs	pending				
3rdparty\lzma\src\Bcj2Enc.c	484	rust\translations\3rdparty\3rdparty/lzma/src/Bcj2Enc.rs	pending				
3rdparty\lzma\src\Bra.c	666	rust\translations\3rdparty\3rdparty/lzma/src/Bra.rs	pending				
3rdparty\lzma\src\Bra86.c	171	rust\translations\3rdparty\3rdparty/lzma/src/Bra86.rs	pending				
3rdparty\lzma\src\BraIA64.c	10	rust\translations\3rdparty\3rdparty/lzma/src/BraIA64.rs	pending				
3rdparty\lzma\src\CpuArch.c	843	rust\translations\3rdparty\3rdparty/lzma/src/CpuArch.rs	pending				
3rdparty\lzma\src\Delta.c	154	rust\translations\3rdparty\3rdparty/lzma/src/Delta.rs	pending				
3rdparty\lzma\src\DllSecur.c	82	rust\translations\3rdparty\3rdparty/lzma/src/DllSecur.rs	pending				
3rdparty\lzma\src\LzFind.c	1509	rust\translations\3rdparty\3rdparty/lzma/src/LzFind.rs	pending				
3rdparty\lzma\src\LzFindMt.c	1222	rust\translations\3rdparty\3rdparty/lzma/src/LzFindMt.rs	pending				
3rdparty\lzma\src\LzFindOpt.c	509	rust\translations\3rdparty\3rdparty/lzma/src/LzFindOpt.rs	pending				
3rdparty\lzma\src\Lzma2Dec.c	432	rust\translations\3rdparty\3rdparty/lzma/src/Lzma2Dec.rs	pending				
3rdparty\lzma\src\Lzma2DecMt.c	895	rust\translations\3rdparty\3rdparty/lzma/src/Lzma2DecMt.rs	pending				
3rdparty\lzma\src\Lzma2Enc.c	678	rust\translations\3rdparty\3rdparty/lzma/src/Lzma2Enc.rs	pending				
3rdparty\lzma\src\Lzma86Dec.c	44	rust\translations\3rdparty\3rdparty/lzma/src/Lzma86Dec.rs	pending				
3rdparty\lzma\src\Lzma86Enc.c	93	rust\translations\3rdparty\3rdparty/lzma/src/Lzma86Enc.rs	pending				
3rdparty\lzma\src\LzmaDec.c	1218	rust\translations\3rdparty\3rdparty/lzma/src/LzmaDec.rs	pending				
3rdparty\lzma\src\LzmaEnc.c	2748	rust\translations\3rdparty\3rdparty/lzma/src/LzmaEnc.rs	pending				
3rdparty\lzma\src\LzmaLib.c	36	rust\translations\3rdparty\3rdparty/lzma/src/LzmaLib.rs	pending				
3rdparty\lzma\src\MtCoder.c	502	rust\translations\3rdparty\3rdparty/lzma/src/MtCoder.rs	pending				
3rdparty\lzma\src\MtDec.c	943	rust\translations\3rdparty\3rdparty/lzma/src/MtDec.rs	pending				
3rdparty\lzma\src\Ppmd7.c	985	rust\translations\3rdparty\3rdparty/lzma/src/Ppmd7.rs	pending				
3rdparty\lzma\src\Ppmd7Dec.c	271	rust\translations\3rdparty\3rdparty/lzma/src/Ppmd7Dec.rs	pending				
3rdparty\lzma\src\Ppmd7Enc.c	301	rust\translations\3rdparty\3rdparty/lzma/src/Ppmd7Enc.rs	pending				
3rdparty\lzma\src\Sha256.c	410	rust\translations\3rdparty\3rdparty/lzma/src/Sha256.rs	pending				
3rdparty\lzma\src\Sha256Opt.c	374	rust\translations\3rdparty\3rdparty/lzma/src/Sha256Opt.rs	pending				
3rdparty\lzma\src\Sort.c	236	rust\translations\3rdparty\3rdparty/lzma/src/Sort.rs	pending				
3rdparty\lzma\src\SwapBytes.c	719	rust\translations\3rdparty\3rdparty/lzma/src/SwapBytes.rs	pending				
3rdparty\lzma\src\Threads.c	721	rust\translations\3rdparty\3rdparty/lzma/src/Threads.rs	pending				
3rdparty\lzma\src\Xz.c	82	rust\translations\3rdparty\3rdparty/lzma/src/Xz.rs	pending				
3rdparty\lzma\src\XzCrc64.c	120	rust\translations\3rdparty\3rdparty/lzma/src/XzCrc64.rs	pending				
3rdparty\lzma\src\XzCrc64Opt.c	220	rust\translations\3rdparty\3rdparty/lzma/src/XzCrc64Opt.rs	pending				
3rdparty\lzma\src\XzDec.c	2482	rust\translations\3rdparty\3rdparty/lzma/src/XzDec.rs	pending				
3rdparty\lzma\src\XzEnc.c	1187	rust\translations\3rdparty\3rdparty/lzma/src/XzEnc.rs	pending				
3rdparty\lzma\src\XzIn.c	356	rust\translations\3rdparty\3rdparty/lzma/src/XzIn.rs	pending				
3rdparty\rainterface\RA_Consoles.h	93	rust\translations\3rdparty\3rdparty/rainterface/RA_Consoles.rs	pending				
3rdparty\rainterface\RA_Emulators.h	20	rust\translations\3rdparty\3rdparty/rainterface/RA_Emulators.rs	pending				
3rdparty\rainterface\RA_Interface.cpp	1024	rust\translations\3rdparty\3rdparty/rainterface/RA_Interface.rs	pending				
3rdparty\rainterface\RA_Interface.h	330	rust\translations\3rdparty\3rdparty/rainterface/RA_Interface.rs	pending				
3rdparty\rapidjson\include\rapidjson\allocators.h	235	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/allocators.rs	pending				
3rdparty\rapidjson\include\rapidjson\cursorstreamwrapper.h	63	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/cursorstreamwrapper.rs	pending				
3rdparty\rapidjson\include\rapidjson\document.h	2366	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/document.rs	pending				
3rdparty\rapidjson\include\rapidjson\encodedstream.h	246	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/encodedstream.rs	pending				
3rdparty\rapidjson\include\rapidjson\encodings.h	623	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/encodings.rs	pending				
3rdparty\rapidjson\include\rapidjson\error\en.h	61	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/error/en.rs	pending				
3rdparty\rapidjson\include\rapidjson\error\error.h	130	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/error/error.rs	pending				
3rdparty\rapidjson\include\rapidjson\filereadstream.h	84	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/filereadstream.rs	pending				
3rdparty\rapidjson\include\rapidjson\filewritestream.h	86	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/filewritestream.rs	pending				
3rdparty\rapidjson\include\rapidjson\fwd.h	98	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/fwd.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\biginteger.h	248	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/biginteger.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\clzll.h	59	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/clzll.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\diyfp.h	228	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/diyfp.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\dtoa.h	224	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/dtoa.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\ieee754.h	64	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/ieee754.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\itoa.h	258	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/itoa.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\meta.h	141	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/meta.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\pow10.h	49	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/pow10.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\regex.h	640	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/regex.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\stack.h	196	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/stack.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\strfunc.h	60	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/strfunc.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\strtod.h	242	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/strtod.rs	pending				
3rdparty\rapidjson\include\rapidjson\internal\swap.h	38	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/internal/swap.rs	pending				
3rdparty\rapidjson\include\rapidjson\istreamwrapper.h	108	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/istreamwrapper.rs	pending				
3rdparty\rapidjson\include\rapidjson\memorybuffer.h	53	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/memorybuffer.rs	pending				
3rdparty\rapidjson\include\rapidjson\memorystream.h	56	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/memorystream.rs	pending				
3rdparty\rapidjson\include\rapidjson\msinttypes\inttypes.h	270	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/msinttypes/inttypes.rs	pending				
3rdparty\rapidjson\include\rapidjson\msinttypes\stdint.h	250	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/msinttypes/stdint.rs	pending				
3rdparty\rapidjson\include\rapidjson\ostreamwrapper.h	65	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/ostreamwrapper.rs	pending				
3rdparty\rapidjson\include\rapidjson\pointer.h	1199	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/pointer.rs	pending				
3rdparty\rapidjson\include\rapidjson\prettywriter.h	235	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/prettywriter.rs	pending				
3rdparty\rapidjson\include\rapidjson\rapidjson.h	574	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/rapidjson.rs	pending				
3rdparty\rapidjson\include\rapidjson\reader.h	1939	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/reader.rs	pending				
3rdparty\rapidjson\include\rapidjson\schema.h	2191	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/schema.rs	pending				
3rdparty\rapidjson\include\rapidjson\stream.h	174	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/stream.rs	pending				
3rdparty\rapidjson\include\rapidjson\stringbuffer.h	96	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/stringbuffer.rs	pending				
3rdparty\rapidjson\include\rapidjson\writer.h	620	rust\translations\3rdparty\3rdparty/rapidjson/include/rapidjson/writer.rs	pending				
3rdparty\rcheevos\include\rc_api_editor.h	257	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_api_editor.rs	pending				
3rdparty\rcheevos\include\rc_api_info.h	242	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_api_info.rs	pending				
3rdparty\rcheevos\include\rc_api_request.h	63	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_api_request.rs	pending				
3rdparty\rcheevos\include\rc_api_runtime.h	365	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_api_runtime.rs	pending				
3rdparty\rcheevos\include\rc_api_user.h	226	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_api_user.rs	pending				
3rdparty\rcheevos\include\rc_client_raintegration.h	70	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_client_raintegration.rs	pending				
3rdparty\rcheevos\include\rc_client.h	731	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_client.rs	pending				
3rdparty\rcheevos\include\rc_consoles.h	124	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_consoles.rs	pending				
3rdparty\rcheevos\include\rc_error.h	52	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_error.rs	pending				
3rdparty\rcheevos\include\rc_export.h	83	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_export.rs	pending				
3rdparty\rcheevos\include\rc_hash.h	153	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_hash.rs	pending				
3rdparty\rcheevos\include\rc_runtime_types.h	365	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_runtime_types.rs	pending				
3rdparty\rcheevos\include\rc_runtime.h	115	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_runtime.rs	pending				
3rdparty\rcheevos\include\rc_util.h	41	rust\translations\3rdparty\3rdparty/rcheevos/include/rc_util.rs	pending				
3rdparty\rcheevos\include\rcheevos.h	6	rust\translations\3rdparty\3rdparty/rcheevos/include/rcheevos.rs	pending				
3rdparty\rcheevos\src\rapi\rc_api_common.c	1099	rust\translations\3rdparty\3rdparty/rcheevos/src/rapi/rc_api_common.rs	pending				
3rdparty\rcheevos\src\rapi\rc_api_common.h	71	rust\translations\3rdparty\3rdparty/rcheevos/src/rapi/rc_api_common.rs	pending				
3rdparty\rcheevos\src\rapi\rc_api_editor.c	483	rust\translations\3rdparty\3rdparty/rcheevos/src/rapi/rc_api_editor.rs	pending				
3rdparty\rcheevos\src\rapi\rc_api_info.c	456	rust\translations\3rdparty\3rdparty/rcheevos/src/rapi/rc_api_info.rs	pending				
3rdparty\rcheevos\src\rapi\rc_api_runtime.c	725	rust\translations\3rdparty\3rdparty/rcheevos/src/rapi/rc_api_runtime.rs	pending				
3rdparty\rcheevos\src\rapi\rc_api_user.c	373	rust\translations\3rdparty\3rdparty/rcheevos/src/rapi/rc_api_user.rs	pending				
3rdparty\rcheevos\src\rc_client_external_versions.h	143	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_client_external_versions.rs	pending				
3rdparty\rcheevos\src\rc_client_external.c	219	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_client_external.rs	pending				
3rdparty\rcheevos\src\rc_client_external.h	139	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_client_external.rs	pending				
3rdparty\rcheevos\src\rc_client_internal.h	317	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_client_internal.rs	pending				
3rdparty\rcheevos\src\rc_client_raintegration_internal.h	46	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_client_raintegration_internal.rs	pending				
3rdparty\rcheevos\src\rc_client_raintegration.c	459	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_client_raintegration.rs	pending				
3rdparty\rcheevos\src\rc_client.c	5666	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_client.rs	pending				
3rdparty\rcheevos\src\rc_compat.c	201	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_compat.rs	pending				
3rdparty\rcheevos\src\rc_compat.h	96	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_compat.rs	pending				
3rdparty\rcheevos\src\rc_libretro.c	765	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_libretro.rs	pending				
3rdparty\rcheevos\src\rc_libretro.h	74	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_libretro.rs	pending				
3rdparty\rcheevos\src\rc_util.c	172	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_util.rs	pending				
3rdparty\rcheevos\src\rc_version.c	9	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_version.rs	pending				
3rdparty\rcheevos\src\rc_version.h	22	rust\translations\3rdparty\3rdparty/rcheevos/src/rc_version.rs	pending				
3rdparty\rcheevos\src\rcheevos\alloc.c	253	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/alloc.rs	pending				
3rdparty\rcheevos\src\rcheevos\condition.c	621	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/condition.rs	pending				
3rdparty\rcheevos\src\rcheevos\condset.c	636	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/condset.rs	pending				
3rdparty\rcheevos\src\rcheevos\consoleinfo.c	1003	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/consoleinfo.rs	pending				
3rdparty\rcheevos\src\rcheevos\format.c	261	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/format.rs	pending				
3rdparty\rcheevos\src\rcheevos\lboard.c	238	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/lboard.rs	pending				
3rdparty\rcheevos\src\rcheevos\memref.c	668	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/memref.rs	pending				
3rdparty\rcheevos\src\rcheevos\operand.c	497	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/operand.rs	pending				
3rdparty\rcheevos\src\rcheevos\rc_internal.h	335	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/rc_internal.rs	pending				
3rdparty\rcheevos\src\rcheevos\rc_validate.c	1196	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/rc_validate.rs	pending				
3rdparty\rcheevos\src\rcheevos\rc_validate.h	11	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/rc_validate.rs	pending				
3rdparty\rcheevos\src\rcheevos\richpresence.c	757	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/richpresence.rs	pending				
3rdparty\rcheevos\src\rcheevos\runtime_progress.c	844	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/runtime_progress.rs	pending				
3rdparty\rcheevos\src\rcheevos\runtime.c	680	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/runtime.rs	pending				
3rdparty\rcheevos\src\rcheevos\trigger.c	275	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/trigger.rs	pending				
3rdparty\rcheevos\src\rcheevos\value.c	780	rust\translations\3rdparty\3rdparty/rcheevos/src/rcheevos/value.rs	pending				
3rdparty\rcheevos\src\rhash\cdreader.c	704	rust\translations\3rdparty\3rdparty/rcheevos/src/rhash/cdreader.rs	pending				
3rdparty\rcheevos\src\rhash\hash.c	1133	rust\translations\3rdparty\3rdparty/rcheevos/src/rhash/hash.rs	pending				
3rdparty\rcheevos\src\rhash\md5.c	350	rust\translations\3rdparty\3rdparty/rcheevos/src/rhash/md5.rs	pending				
3rdparty\rcheevos\src\rhash\md5.h	73	rust\translations\3rdparty\3rdparty/rcheevos/src/rhash/md5.rs	pending				
3rdparty\rcheevos\src\rhash\rc_hash_internal.h	89	rust\translations\3rdparty\3rdparty/rcheevos/src/rhash/rc_hash_internal.rs	pending				
3rdparty\simpleini\include\ConvertUTF.h	122	rust\translations\3rdparty\3rdparty/simpleini/include/ConvertUTF.rs	pending				
3rdparty\simpleini\include\SimpleIni.h	3210	rust\translations\3rdparty\3rdparty/simpleini/include/SimpleIni.rs	pending				
3rdparty\simpleini\src\ConvertUTF.c	537	rust\translations\3rdparty\3rdparty/simpleini/src/ConvertUTF.rs	pending				
3rdparty\soundtouch\soundtouch\BPMDetect.h	169	rust\translations\3rdparty\3rdparty/soundtouch/soundtouch/BPMDetect.rs	pending				
3rdparty\soundtouch\soundtouch\FIFOSampleBuffer.h	150	rust\translations\3rdparty\3rdparty/soundtouch/soundtouch/FIFOSampleBuffer.rs	pending				
3rdparty\soundtouch\soundtouch\FIFOSamplePipe.h	196	rust\translations\3rdparty\3rdparty/soundtouch/soundtouch/FIFOSamplePipe.rs	pending				
3rdparty\soundtouch\soundtouch\soundtouch_config.h	3	rust\translations\3rdparty\3rdparty/soundtouch/soundtouch/soundtouch_config.rs	pending				
3rdparty\soundtouch\soundtouch\SoundTouch.h	293	rust\translations\3rdparty\3rdparty/soundtouch/soundtouch/SoundTouch.rs	pending				
3rdparty\soundtouch\soundtouch\STTypes.h	158	rust\translations\3rdparty\3rdparty/soundtouch/soundtouch/STTypes.rs	pending				
3rdparty\soundtouch\source\SoundStretch\SS_CharTypes.h	48	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundStretch/SS_CharTypes.rs	pending				
3rdparty\soundtouch\source\SoundStretch\WavFile.cpp	791	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundStretch/WavFile.rs	pending				
3rdparty\soundtouch\source\SoundStretch\WavFile.h	226	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundStretch/WavFile.rs	pending				
3rdparty\soundtouch\source\SoundTouch\AAFilter.cpp	181	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/AAFilter.rs	pending				
3rdparty\soundtouch\source\SoundTouch\AAFilter.h	77	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/AAFilter.rs	pending				
3rdparty\soundtouch\source\SoundTouch\BPMDetect.cpp	470	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/BPMDetect.rs	pending				
3rdparty\soundtouch\source\SoundTouch\cpu_detect_x86.cpp	105	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/cpu_detect_x86.rs	pending				
3rdparty\soundtouch\source\SoundTouch\cpu_detect.h	49	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/cpu_detect.rs	pending				
3rdparty\soundtouch\source\SoundTouch\FIFOSampleBuffer.cpp	230	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/FIFOSampleBuffer.rs	pending				
3rdparty\soundtouch\source\SoundTouch\FIRFilter.cpp	262	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/FIRFilter.rs	pending				
3rdparty\soundtouch\source\SoundTouch\FIRFilter.h	110	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/FIRFilter.rs	pending				
3rdparty\soundtouch\source\SoundTouch\InterpolateCubic.cpp	166	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/InterpolateCubic.rs	pending				
3rdparty\soundtouch\source\SoundTouch\InterpolateCubic.h	59	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/InterpolateCubic.rs	pending				
3rdparty\soundtouch\source\SoundTouch\InterpolateLinear.cpp	240	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/InterpolateLinear.rs	pending				
3rdparty\soundtouch\source\SoundTouch\InterpolateLinear.h	82	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/InterpolateLinear.rs	pending				
3rdparty\soundtouch\source\SoundTouch\InterpolateShannon.cpp	158	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/InterpolateShannon.rs	pending				
3rdparty\soundtouch\source\SoundTouch\InterpolateShannon.h	64	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/InterpolateShannon.rs	pending				
3rdparty\soundtouch\source\SoundTouch\mmx_optimized.cpp	311	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/mmx_optimized.rs	pending				
3rdparty\soundtouch\source\SoundTouch\PeakFinder.cpp	225	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/PeakFinder.rs	pending				
3rdparty\soundtouch\source\SoundTouch\PeakFinder.h	77	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/PeakFinder.rs	pending				
3rdparty\soundtouch\source\SoundTouch\RateTransposer.cpp	253	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/RateTransposer.rs	pending				
3rdparty\soundtouch\source\SoundTouch\RateTransposer.h	130	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/RateTransposer.rs	pending				
3rdparty\soundtouch\source\SoundTouch\SoundTouch.cpp	439	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/SoundTouch.rs	pending				
3rdparty\soundtouch\source\SoundTouch\sse_optimized.cpp	294	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/sse_optimized.rs	pending				
3rdparty\soundtouch\source\SoundTouch\TDStretch.cpp	886	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/TDStretch.rs	pending				
3rdparty\soundtouch\source\SoundTouch\TDStretch.h	230	rust\translations\3rdparty\3rdparty/soundtouch/source/SoundTouch/TDStretch.rs	pending				
3rdparty\vixl\include\vixl\aarch64\abi-aarch64.h	148	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/abi-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\assembler-aarch64.h	6588	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/assembler-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\constants-aarch64.h	4110	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/constants-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\cpu-aarch64.h	272	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/cpu-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\cpu-features-auditor-aarch64.h	115	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/cpu-features-auditor-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\debugger-aarch64.h	218	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/debugger-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\decoder-aarch64.h	632	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/decoder-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\decoder-constants-aarch64.h	8969	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/decoder-constants-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\decoder-visitor-map-aarch64.h	2863	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/decoder-visitor-map-aarch64.rs	pending				
